id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_overtime_user,employee.overtime.user,overtime_management.model_employee_overtime,overtime_management.group_overtime_request_user,1,1,1,0
access_employee_overtime_department_manager,employee.overtime.department.manager,overtime_management.model_employee_overtime,overtime_management.group_overtime_request_department_manager,1,1,1,0
access_employee_overtime_hr_manager,employee.overtime.hr.manager,overtime_management.model_employee_overtime,overtime_management.group_overtime_request_hr_manager,1,1,1,1
access_employee_overtime_ceo,employee.overtime.ceo,overtime_management.model_employee_overtime,overtime_management.group_overtime_request_ceo,1,1,1,1
access_employee_overtime_super_admin,employee.overtime.super.admin,overtime_management.model_employee_overtime,overtime_management.group_overtime_request_super_admin,1,1,1,1

access_overtime_type_user,overtime.type.user,overtime_management.model_overtime_type,overtime_management.group_overtime_request_user,1,0,0,0
access_overtime_type_department_manager,overtime.type.department.manager,overtime_management.model_overtime_type,overtime_management.group_overtime_request_department_manager,1,0,0,0
access_overtime_type_hr_manager,overtime.type.hr.manager,overtime_management.model_overtime_type,overtime_management.group_overtime_request_hr_manager,1,1,1,1
access_overtime_type_ceo,overtime.type.ceo,overtime_management.model_overtime_type,overtime_management.group_overtime_request_ceo,1,1,1,1
access_overtime_type_super_admin,overtime.type.super.admin,overtime_management.model_overtime_type,overtime_management.group_overtime_request_super_admin,1,1,1,1

access_lunch_time_configuration_user,lunch.time.configuration.user,overtime_management.model_lunch_time_configuration,overtime_management.group_overtime_request_user,1,0,0,0
access_lunch_time_configuration_department_manager,lunch.time.configuration.department.manager,overtime_management.model_lunch_time_configuration,overtime_management.group_overtime_request_department_manager,1,0,0,0
access_lunch_time_configuration_hr_manager,lunch.time.configuration.hr.manager,overtime_management.model_lunch_time_configuration,overtime_management.group_overtime_request_hr_manager,1,1,1,1
access_lunch_time_configuration_ceo,lunch.time.configuration.ceo,overtime_management.model_lunch_time_configuration,overtime_management.group_overtime_request_ceo,1,1,1,1
access_lunch_time_configuration_super_admin,lunch.time.configuration.super.admin,overtime_management.model_lunch_time_configuration,overtime_management.group_overtime_request_super_admin,1,1,1,1
